Feature,Importance
"line1 x start, line1 y start",0.0
"line1 x start, line1 y end",0.017468737832835438
"line1 x end, line1 y start",0.0
"line1 x end, line1 y end",0.006369581902531492
"line2 x start, line2 y start",0.0
"line2 x start, line2 y end",0.0035663235129218974
"line2 x end, line2 y start",0.0
"line2 x end, line2 y end",0.0010799829941583845
"line3 x start, line3 y start",0.0
"line3 x start, line3 y end",0.0019658450217540915
"line3 x end, line3 y start",0.0
"line3 x end, line3 y end",0.0021527036340267874
"line4 x start, line4 y start",0.0
"line4 x start, line4 y end",0.0013938407725926955
"line4 x end, line4 y start",0.0
"line4 x end, line4 y end",0.0019138138094828968
"line5 x start, line5 y start",0.0
"line5 x start, line5 y end",0.00019408720110781596
"line5 x end, line5 y start",0.0
"line5 x end, line5 y end",0.001133450205120755
"line6 x start, line6 y start",0.0
"line6 x start, line6 y end",0.0018533834177035732
"line6 x end, line6 y start",0.0
"line6 x end, line6 y end",0.0027348276552154422
"line7 x start, line7 y start",0.0
"line7 x start, line7 y end",0.0015213787434626704
"line7 x end, line7 y start",0.0
"line7 x end, line7 y end",0.001327713146673273
"line8 x start, line8 y start",0.0
"line8 x start, line8 y end",0.0036668855878492844
"line8 x end, line8 y start",0.0
"line8 x end, line8 y end",0.0009080633090627365
"line9 x start, line9 y start",0.0
"line9 x start, line9 y end",0.0007296492623312531
"line9 x end, line9 y start",0.0
"line9 x end, line9 y end",0.0006591512203805319
"line10 x start, line10 y start",0.0
"line10 x start, line10 y end",0.0008484003541050343
"line10 x end, line10 y start",0.0
"line10 x end, line10 y end",0.0020647151359602196
"line11 x start, line11 y start",0.0
"line11 x start, line11 y end",0.0009583968184082875
"line11 x end, line11 y start",0.0
"line11 x end, line11 y end",0.0026827913175875855
"line12 x start, line12 y start",0.0
"line12 x start, line12 y end",0.002759000020417385
"line12 x end, line12 y start",0.0
"line12 x end, line12 y end",0.0055638116043683385
"line13 x start, line13 y start",0.0
"line13 x start, line13 y end",0.008504615137882764
"line13 x end, line13 y start",0.0
"line13 x end, line13 y end",0.0015595425627639454
"line14 x start, line14 y start",0.0
"line14 x start, line14 y end",0.007635115191406419
"line14 x end, line14 y start",0.0
"line14 x end, line14 y end",0.001696117884072721
"line15 x start, line15 y start",0.0
"line15 x start, line15 y end",0.0022688692079742942
"line15 x end, line15 y start",0.0
"line15 x end, line15 y end",0.004175674393777817
"line16 x start, line16 y start",0.0
"line16 x start, line16 y end",0.0025095302206841657
"line16 x end, line16 y start",0.0
"line16 x end, line16 y end",0.0021221459012840805
"line17 x start, line17 y start",0.0
"line17 x start, line17 y end",0.0028345887627271834
"line17 x end, line17 y start",0.0
"line17 x end, line17 y end",0.002182543844415929
"line18 x start, line18 y start",0.0
"line18 x start, line18 y end",0.0018397021399406638
"line18 x end, line18 y start",0.0
"line18 x end, line18 y end",0.0043770442866717515
"line19 x start, line19 y start",0.0
"line19 x start, line19 y end",0.00066108558059566
"line19 x end, line19 y start",0.0
"line19 x end, line19 y end",0.0024662184598965137
"line20 x start, line20 y start",0.0
"line20 x start, line20 y end",0.0018220886121970334
"line20 x end, line20 y start",0.0
"line20 x end, line20 y end",0.004595295382344425
"line21 x start, line21 y start",0.0
"line21 x start, line21 y end",0.0017833870248076665
"line21 x end, line21 y start",0.0
"line21 x end, line21 y end",0.0031989577328199095
"line22 x start, line22 y start",0.0
"line22 x start, line22 y end",0.004411358212102496
"line22 x end, line22 y start",0.0
"line22 x end, line22 y end",0.00246540376263359
"line23 x start, line23 y start",0.0
"line23 x start, line23 y end",0.005311411623483987
"line23 x end, line23 y start",0.0
"line23 x end, line23 y end",0.0001298681403914774
"line24 x start, line24 y start",0.0
"line24 x start, line24 y end",0.0005445454518417877
"line24 x end, line24 y start",0.0
"line24 x end, line24 y end",0.004100306388117431
"line25 x start, line25 y start",0.0
"line25 x start, line25 y end",0.0011240139672972335
"line25 x end, line25 y start",0.0
"line25 x end, line25 y end",0.001731009611575866
"line26 x start, line26 y start",0.0
"line26 x start, line26 y end",0.0048951041772249
"line26 x end, line26 y start",0.0
"line26 x end, line26 y end",0.0024882536044984844
"line27 x start, line27 y start",0.0
"line27 x start, line27 y end",0.0033539694776922274
"line27 x end, line27 y start",0.0
"line27 x end, line27 y end",0.002756136838859926
"line28 x start, line28 y start",0.0
"line28 x start, line28 y end",0.003126727606301721
"line28 x end, line28 y start",0.0
"line28 x end, line28 y end",0.0014452428518910965
"line29 x start, line29 y start",0.0
"line29 x start, line29 y end",0.0039600109537722234
"line29 x end, line29 y start",0.0
"line29 x end, line29 y end",0.003233018783143102
"line30 x start, line30 y start",0.0
"line30 x start, line30 y end",0.003427590995854614
"line30 x end, line30 y start",0.0
"line30 x end, line30 y end",0.0011642737768281096
"line31 x start, line31 y start",0.0
"line31 x start, line31 y end",0.006551790203314183
"line31 x end, line31 y start",0.0
"line31 x end, line31 y end",0.0029845512150156283
"line32 x start, line32 y start",0.0
"line32 x start, line32 y end",0.001226507441606829
"line32 x end, line32 y start",0.0
"line32 x end, line32 y end",0.001757058250388895
"line33 x start, line33 y start",0.0
"line33 x start, line33 y end",0.0019595513475963323
"line33 x end, line33 y start",0.0
"line33 x end, line33 y end",0.0015873176969361789
"line34 x start, line34 y start",0.0
"line34 x start, line34 y end",0.0035477007317264962
"line34 x end, line34 y start",0.0
"line34 x end, line34 y end",0.0022813056248331487
"line35 x start, line35 y start",0.0
"line35 x start, line35 y end",0.0025855889519932752
"line35 x end, line35 y start",0.0
"line35 x end, line35 y end",0.0025226433025871786
"line36 x start, line36 y start",0.0
"line36 x start, line36 y end",0.00170533507520647
"line36 x end, line36 y start",0.0
"line36 x end, line36 y end",0.004075438475851861
"line37 x start, line37 y start",0.0
"line37 x start, line37 y end",0.0015760873968472195
"line37 x end, line37 y start",0.0
"line37 x end, line37 y end",0.004560752500252409
"line38 x start, line38 y start",0.0
"line38 x start, line38 y end",0.0024903844545437217
"line38 x end, line38 y start",0.0
"line38 x end, line38 y end",0.001806952072657022
"line39 x start, line39 y start",0.0
"line39 x start, line39 y end",0.0027406534718772578
"line39 x end, line39 y start",0.0
"line39 x end, line39 y end",0.00371801497289572
"line40 x start, line40 y start",0.0
"line40 x start, line40 y end",0.002149420030461428
"line40 x end, line40 y start",0.0
"line40 x end, line40 y end",0.0029443610293567856
"line41 x start, line41 y start",0.0
"line41 x start, line41 y end",0.0031525096493662387
"line41 x end, line41 y start",0.0
"line41 x end, line41 y end",0.0021872827379428774
"line42 x start, line42 y start",0.0
"line42 x start, line42 y end",0.00384865963236339
"line42 x end, line42 y start",0.0
"line42 x end, line42 y end",0.001753207213604262
"line43 x start, line43 y start",0.0
"line43 x start, line43 y end",0.001730249133302272
"line43 x end, line43 y start",0.0
"line43 x end, line43 y end",0.008229617833888448
"line44 x start, line44 y start",0.0
"line44 x start, line44 y end",0.004249349647388171
"line44 x end, line44 y start",0.0
"line44 x end, line44 y end",0.004665447573966579
"line45 x start, line45 y start",0.0
"line45 x start, line45 y end",0.0015456303835914406
"line45 x end, line45 y start",0.0
"line45 x end, line45 y end",0.004817812462339363
"line46 x start, line46 y start",0.0
"line46 x start, line46 y end",0.0024795693817489255
"line46 x end, line46 y start",0.0
"line46 x end, line46 y end",0.0031649790982689685
"line47 x start, line47 y start",0.0
"line47 x start, line47 y end",0.0018656053603221799
"line47 x end, line47 y start",0.0
"line47 x end, line47 y end",0.004570096389317038
"line48 x start, line48 y start",0.0
"line48 x start, line48 y end",0.005067123045356684
"line48 x end, line48 y start",0.0
"line48 x end, line48 y end",0.0011059978124019338
"line49 x start, line49 y start",0.0
"line49 x start, line49 y end",0.0053555585068549095
"line49 x end, line49 y start",0.0
"line49 x end, line49 y end",0.002873270948110395
"line50 x start, line50 y start",0.0
"line50 x start, line50 y end",0.0035979942235474893
"line50 x end, line50 y start",0.0
"line50 x end, line50 y end",0.0046857178288950444
"line51 x start, line51 y start",0.0
"line51 x start, line51 y end",0.004357504590569451
"line51 x end, line51 y start",0.0
"line51 x end, line51 y end",0.001649859304861815
"line52 x start, line52 y start",0.0
"line52 x start, line52 y end",0.0030161591390911635
"line52 x end, line52 y start",0.0
"line52 x end, line52 y end",0.0017285491531758396
"line53 x start, line53 y start",0.0
"line53 x start, line53 y end",0.002475719458758404
"line53 x end, line53 y start",0.0
"line53 x end, line53 y end",0.0018340774708902536
"line54 x start, line54 y start",0.0
"line54 x start, line54 y end",0.00324236622778061
"line54 x end, line54 y start",0.0
"line54 x end, line54 y end",0.0024474099781507446
"line55 x start, line55 y start",0.0
"line55 x start, line55 y end",0.001891102100116576
"line55 x end, line55 y start",0.0
"line55 x end, line55 y end",0.0023003395474540562
"line56 x start, line56 y start",0.0
"line56 x start, line56 y end",0.0021918294340858234
"line56 x end, line56 y start",0.0
"line56 x end, line56 y end",0.0014411329171510573
"line57 x start, line57 y start",0.0
"line57 x start, line57 y end",0.00304375830947573
"line57 x end, line57 y start",0.0
"line57 x end, line57 y end",0.001347282952353951
"line58 x start, line58 y start",0.0
"line58 x start, line58 y end",8.984973406544227e-05
"line58 x end, line58 y start",0.0
"line58 x end, line58 y end",0.0015855308171786326
"line59 x start, line59 y start",0.0
"line59 x start, line59 y end",0.0022367687411438473
"line59 x end, line59 y start",0.0
"line59 x end, line59 y end",0.0011640138925685163
"line60 x start, line60 y start",0.0
"line60 x start, line60 y end",0.0008740062652720826
"line60 x end, line60 y start",0.0
"line60 x end, line60 y end",0.000728943394436109
"line61 x start, line61 y start",0.0
"line61 x start, line61 y end",0.0016128446431879584
"line61 x end, line61 y start",0.0
"line61 x end, line61 y end",0.0007194814514706317
"line62 x start, line62 y start",0.0
"line62 x start, line62 y end",0.00099531284591648
"line62 x end, line62 y start",0.0
"line62 x end, line62 y end",0.003056780225083166
"line63 x start, line63 y start",0.0
"line63 x start, line63 y end",0.002261511042450777
"line63 x end, line63 y start",0.0
"line63 x end, line63 y end",0.0030917239185848204
"line64 x start, line64 y start",0.0
"line64 x start, line64 y end",0.000772235316045167
"line64 x end, line64 y start",0.0
"line64 x end, line64 y end",0.0010239615974606054
"line65 x start, line65 y start",0.0
"line65 x start, line65 y end",0.0020472410362062034
"line65 x end, line65 y start",0.0
"line65 x end, line65 y end",5.576654968511126e-05
"line66 x start, line66 y start",0.0
"line66 x start, line66 y end",0.0031029354128158894
"line66 x end, line66 y start",0.0
"line66 x end, line66 y end",0.002032359035467151
"line67 x start, line67 y start",0.0
"line67 x start, line67 y end",0.0015350425602337478
"line67 x end, line67 y start",0.0
"line67 x end, line67 y end",0.0024086995148996774
"line68 x start, line68 y start",0.0
"line68 x start, line68 y end",0.002126216749743305
"line68 x end, line68 y start",0.0
"line68 x end, line68 y end",0.0020779570469581688
"line69 x start, line69 y start",0.0
"line69 x start, line69 y end",0.002552724222703776
"line69 x end, line69 y start",0.0
"line69 x end, line69 y end",0.002607310209947375
"line70 x start, line70 y start",0.0
"line70 x start, line70 y end",0.000555549769991239
"line70 x end, line70 y start",0.0
"line70 x end, line70 y end",0.0012105838159842672
"line71 x start, line71 y start",0.0
"line71 x start, line71 y end",0.0028847265597964134
"line71 x end, line71 y start",0.0
"line71 x end, line71 y end",0.0019769392989132093
"line72 x start, line72 y start",0.0
"line72 x start, line72 y end",0.0013954265537897798
"line72 x end, line72 y start",0.0
"line72 x end, line72 y end",0.0014367192979284876
"line73 x start, line73 y start",0.0
"line73 x start, line73 y end",0.000661276111407226
"line73 x end, line73 y start",0.0
"line73 x end, line73 y end",0.0020276429255735775
"line74 x start, line74 y start",0.0
"line74 x start, line74 y end",0.0024745500507987474
"line74 x end, line74 y start",0.0
"line74 x end, line74 y end",0.003474738688598093
"line75 x start, line75 y start",0.0
"line75 x start, line75 y end",0.002052140564686037
"line75 x end, line75 y start",0.0
"line75 x end, line75 y end",0.0025212284909211045
"line76 x start, line76 y start",0.0
"line76 x start, line76 y end",0.002960559843311284
"line76 x end, line76 y start",0.0
"line76 x end, line76 y end",0.002755542256741626
"line77 x start, line77 y start",0.0
"line77 x start, line77 y end",0.00040035520694699337
"line77 x end, line77 y start",0.0
"line77 x end, line77 y end",0.0019067634218825113
"line78 x start, line78 y start",0.0
"line78 x start, line78 y end",0.0018541051431227448
"line78 x end, line78 y start",0.0
"line78 x end, line78 y end",0.0014831473596025055
"line79 x start, line79 y start",0.0
"line79 x start, line79 y end",0.0010709673600955269
"line79 x end, line79 y start",0.0
"line79 x end, line79 y end",0.0
"line80 x start, line80 y start",0.0
"line80 x start, line80 y end",0.0011641654828630308
"line80 x end, line80 y start",0.0
"line80 x end, line80 y end",0.0008132886136526984
"line81 x start, line81 y start",0.0
"line81 x start, line81 y end",0.001305544744455615
"line81 x end, line81 y start",0.0
"line81 x end, line81 y end",0.0022593792693996247
"line82 x start, line82 y start",0.0
"line82 x start, line82 y end",0.0025839898138311657
"line82 x end, line82 y start",0.0
"line82 x end, line82 y end",0.0027076776497810223
"line83 x start, line83 y start",0.0
"line83 x start, line83 y end",0.0005055370894778611
"line83 x end, line83 y start",0.0
"line83 x end, line83 y end",0.001213900745561784
"line84 x start, line84 y start",0.0
"line84 x start, line84 y end",0.001204307553473892
"line84 x end, line84 y start",0.0
"line84 x end, line84 y end",0.0016792296890633105
"line85 x start, line85 y start",0.0
"line85 x start, line85 y end",0.001695716455028508
"line85 x end, line85 y start",0.0
"line85 x end, line85 y end",0.0002065505335369371
"line86 x start, line86 y start",0.0
"line86 x start, line86 y end",0.0005985954340752787
"line86 x end, line86 y start",0.0
"line86 x end, line86 y end",0.0007790853764207586
"line87 x start, line87 y start",0.0
"line87 x start, line87 y end",0.0021177050436135443
"line87 x end, line87 y start",0.0
"line87 x end, line87 y end",0.0017367051338735486
"line88 x start, line88 y start",0.0
"line88 x start, line88 y end",0.003001543420502039
"line88 x end, line88 y start",0.0
"line88 x end, line88 y end",0.0017691253654295316
"line89 x start, line89 y start",0.0
"line89 x start, line89 y end",0.0011682103523402926
"line89 x end, line89 y start",0.0
"line89 x end, line89 y end",0.0028379615881764025
"line90 x start, line90 y start",0.0
"line90 x start, line90 y end",0.0031704811948170463
"line90 x end, line90 y start",0.0
"line90 x end, line90 y end",0.002022868779268053
"line91 x start, line91 y start",0.0
"line91 x start, line91 y end",0.002477412587770569
"line91 x end, line91 y start",0.0
"line91 x end, line91 y end",0.001172374291943316
"line92 x start, line92 y start",0.0
"line92 x start, line92 y end",0.0017808625769628562
"line92 x end, line92 y start",0.0
"line92 x end, line92 y end",0.002984802878620954
"line93 x start, line93 y start",0.0
"line93 x start, line93 y end",0.0017520415604046025
"line93 x end, line93 y start",0.0
"line93 x end, line93 y end",0.0018910439912543586
"line94 x start, line94 y start",0.0
"line94 x start, line94 y end",0.0017587801832028513
"line94 x end, line94 y start",0.0
"line94 x end, line94 y end",0.003079168036974536
"line95 x start, line95 y start",0.0
"line95 x start, line95 y end",0.002061686404488819
"line95 x end, line95 y start",0.0
"line95 x end, line95 y end",0.00238621972540084
"line96 x start, line96 y start",0.0
"line96 x start, line96 y end",0.0032532424300610575
"line96 x end, line96 y start",0.0
"line96 x end, line96 y end",0.001757067439350329
"line97 x start, line97 y start",0.0
"line97 x start, line97 y end",5.4119202208312284e-05
"line97 x end, line97 y start",0.0
"line97 x end, line97 y end",0.0009756108601045966
"line98 x start, line98 y start",0.0
"line98 x start, line98 y end",0.0033922096059859404
"line98 x end, line98 y start",0.0
"line98 x end, line98 y end",0.0010094818749396123
"line99 x start, line99 y start",0.0
"line99 x start, line99 y end",0.0008761679156364852
"line99 x end, line99 y start",0.0
"line99 x end, line99 y end",0.002294751030603043
"line100 x start, line100 y start",0.0
"line100 x start, line100 y end",0.0006953090550971525
"line100 x end, line100 y start",0.0
"line100 x end, line100 y end",0.00010775547559034467
"line101 x start, line101 y start",0.0
"line101 x start, line101 y end",0.001150226000568451
"line101 x end, line101 y start",0.0
"line101 x end, line101 y end",0.0010901987935679508
"line102 x start, line102 y start",0.0
"line102 x start, line102 y end",0.0030738740628216046
"line102 x end, line102 y start",0.0
"line102 x end, line102 y end",0.0023577445871407906
"line103 x start, line103 y start",0.0
"line103 x start, line103 y end",0.0007943406854226245
"line103 x end, line103 y start",0.0
"line103 x end, line103 y end",0.003094072645946987
"line104 x start, line104 y start",0.0
"line104 x start, line104 y end",0.0009652493165414797
"line104 x end, line104 y start",0.0
"line104 x end, line104 y end",0.001297885817469683
"line105 x start, line105 y start",0.0
"line105 x start, line105 y end",0.0010697910675578853
"line105 x end, line105 y start",0.0
"line105 x end, line105 y end",0.0008128658723058846
"line106 x start, line106 y start",0.0
"line106 x start, line106 y end",0.002010115433182659
"line106 x end, line106 y start",0.0
"line106 x end, line106 y end",0.0014463473868691719
"line107 x start, line107 y start",0.0
"line107 x start, line107 y end",0.0011471381513186493
"line107 x end, line107 y start",0.0
"line107 x end, line107 y end",0.0005557731154652888
"line108 x start, line108 y start",0.0
"line108 x start, line108 y end",0.0010768890931980044
"line108 x end, line108 y start",0.0
"line108 x end, line108 y end",0.001880366206127137
"line109 x start, line109 y start",0.0
"line109 x start, line109 y end",0.0019811795002895195
"line109 x end, line109 y start",0.0
"line109 x end, line109 y end",0.0021230895095507214
"line110 x start, line110 y start",0.0
"line110 x start, line110 y end",0.0014061759853039005
"line110 x end, line110 y start",0.0
"line110 x end, line110 y end",0.00034588050004205005
"line111 x start, line111 y start",0.0
"line111 x start, line111 y end",0.0011288574379687657
"line111 x end, line111 y start",0.0
"line111 x end, line111 y end",0.0020360804179655662
"line112 x start, line112 y start",0.0
"line112 x start, line112 y end",0.0006033083591100178
"line112 x end, line112 y start",0.0
"line112 x end, line112 y end",0.0004780371206354099
"line113 x start, line113 y start",0.0
"line113 x start, line113 y end",0.0013281852534322458
"line113 x end, line113 y start",0.0
"line113 x end, line113 y end",0.0010380951720505283
"line114 x start, line114 y start",0.0
"line114 x start, line114 y end",0.0011321144345966397
"line114 x end, line114 y start",0.0
"line114 x end, line114 y end",0.0018301801638874132
"line115 x start, line115 y start",0.0
"line115 x start, line115 y end",0.0019886533812325993
"line115 x end, line115 y start",0.0
"line115 x end, line115 y end",0.0026844020821574248
"line116 x start, line116 y start",0.0
"line116 x start, line116 y end",0.002063968833975866
"line116 x end, line116 y start",0.0
"line116 x end, line116 y end",0.00016204357724842157
"line117 x start, line117 y start",0.0
"line117 x start, line117 y end",0.0006547196652423911
"line117 x end, line117 y start",0.0
"line117 x end, line117 y end",0.0041567600970246294
"line118 x start, line118 y start",0.0
"line118 x start, line118 y end",0.002343898796358221
"line118 x end, line118 y start",0.0
"line118 x end, line118 y end",0.0018819235516031871
"line119 x start, line119 y start",0.0
"line119 x start, line119 y end",0.0021876175601923727
"line119 x end, line119 y start",0.0
"line119 x end, line119 y end",0.0014252911982569308
"line120 x start, line120 y start",0.0
"line120 x start, line120 y end",0.0020401834773655335
"line120 x end, line120 y start",0.0
"line120 x end, line120 y end",0.001680024505807533
"line121 x start, line121 y start",0.0
"line121 x start, line121 y end",0.002214510103695133
"line121 x end, line121 y start",0.0
"line121 x end, line121 y end",0.0007668393024569225
"line122 x start, line122 y start",0.0
"line122 x start, line122 y end",0.0007666985811797003
"line122 x end, line122 y start",0.0
"line122 x end, line122 y end",0.00039514000002196354
"line123 x start, line123 y start",0.0
"line123 x start, line123 y end",0.0011925835247794273
"line123 x end, line123 y start",0.0
"line123 x end, line123 y end",0.0013328952001654165
"line124 x start, line124 y start",0.0
"line124 x start, line124 y end",0.002248446611105588
"line124 x end, line124 y start",0.0
"line124 x end, line124 y end",0.001944942086957305
"line125 x start, line125 y start",0.0
"line125 x start, line125 y end",0.001961413460991067
"line125 x end, line125 y start",0.0
"line125 x end, line125 y end",0.0011907427086828653
"line126 x start, line126 y start",0.0
"line126 x start, line126 y end",0.0013208750682593624
"line126 x end, line126 y start",0.0
"line126 x end, line126 y end",0.0006898232738933428
"line127 x start, line127 y start",0.0
"line127 x start, line127 y end",0.0015962032938625777
"line127 x end, line127 y start",0.0
"line127 x end, line127 y end",0.0016482213964232862
"line128 x start, line128 y start",0.0
"line128 x start, line128 y end",0.003032465206563375
"line128 x end, line128 y start",0.0
"line128 x end, line128 y end",0.001967531803449789
"line129 x start, line129 y start",0.0
"line129 x start, line129 y end",0.0016376487213929437
"line129 x end, line129 y start",0.0
"line129 x end, line129 y end",0.001813471868306997
"line130 x start, line130 y start",0.0
"line130 x start, line130 y end",0.0018704806081079387
"line130 x end, line130 y start",0.0
"line130 x end, line130 y end",0.004018605054739177
"line131 x start, line131 y start",0.0
"line131 x start, line131 y end",0.0018976882801760846
"line131 x end, line131 y start",0.0
"line131 x end, line131 y end",0.0021340140823155125
"line132 x start, line132 y start",0.0
"line132 x start, line132 y end",0.0006764473239641628
"line132 x end, line132 y start",0.0
"line132 x end, line132 y end",0.002445621592558103
"line133 x start, line133 y start",0.0
"line133 x start, line133 y end",0.0009683845749404371
"line133 x end, line133 y start",0.0
"line133 x end, line133 y end",0.0027574750209290243
"line134 x start, line134 y start",0.0
"line134 x start, line134 y end",0.0016718459696012911
"line134 x end, line134 y start",0.0
"line134 x end, line134 y end",0.001213968192110358
"line135 x start, line135 y start",0.0
"line135 x start, line135 y end",0.0017356349905473317
"line135 x end, line135 y start",0.0
"line135 x end, line135 y end",0.0015094064287094456
"line136 x start, line136 y start",0.0
"line136 x start, line136 y end",0.0020209428690572376
