Feature,Importance
"line136 x end, line136 y start",0.0
"line136 x end, line136 y end",0.0018021577470787341
"line137 x start, line137 y start",0.0
"line137 x start, line137 y end",0.0016710897485843587
"line137 x end, line137 y start",0.0
"line137 x end, line137 y end",0.004114043310195667
"line138 x start, line138 y start",0.0
"line138 x start, line138 y end",0.0020959242226258313
"line138 x end, line138 y start",0.0
"line138 x end, line138 y end",0.002895140232936395
"line139 x start, line139 y start",0.0
"line139 x start, line139 y end",0.0010408470671910844
"line139 x end, line139 y start",0.0
"line139 x end, line139 y end",0.0021479657989329367
"line140 x start, line140 y start",0.0
"line140 x start, line140 y end",0.0029672208592421523
"line140 x end, line140 y start",0.0
"line140 x end, line140 y end",0.003869608980169027
"line141 x start, line141 y start",0.0
"line141 x start, line141 y end",0.003662922082050227
"line141 x end, line141 y start",0.0
"line141 x end, line141 y end",0.000621289106467903
"line142 x start, line142 y start",0.0
"line142 x start, line142 y end",0.0016299532244528137
"line142 x end, line142 y start",0.0
"line142 x end, line142 y end",0.0017607458030533944
"line143 x start, line143 y start",0.0
"line143 x start, line143 y end",0.001141246614389939
"line143 x end, line143 y start",0.0
"line143 x end, line143 y end",0.0012342013568322873
"line144 x start, line144 y start",0.0
"line144 x start, line144 y end",0.002140430921241591
"line144 x end, line144 y start",0.0
"line144 x end, line144 y end",0.0021192469660536173
"line145 x start, line145 y start",0.0
"line145 x start, line145 y end",0.0013536058610477937
"line145 x end, line145 y start",0.0
"line145 x end, line145 y end",0.00012469418914838116
"line146 x start, line146 y start",0.0
"line146 x start, line146 y end",0.0015040211986030447
"line146 x end, line146 y start",0.0
"line146 x end, line146 y end",0.0010174393969965207
"line147 x start, line147 y start",0.0
"line147 x start, line147 y end",0.0014355316114769018
"line147 x end, line147 y start",0.0
"line147 x end, line147 y end",0.002126428180715082
"line148 x start, line148 y start",0.0
"line148 x start, line148 y end",0.001968504477787768
"line148 x end, line148 y start",0.0
"line148 x end, line148 y end",0.0006465116591212029
"line149 x start, line149 y start",0.0
"line149 x start, line149 y end",0.0012613801648583773
"line149 x end, line149 y start",0.0
"line149 x end, line149 y end",0.001127565803291482
"line150 x start, line150 y start",0.0
"line150 x start, line150 y end",0.00010437570518125452
"line150 x end, line150 y start",0.0
"line150 x end, line150 y end",0.00156174277836659
"line151 x start, line151 y start",0.0
"line151 x start, line151 y end",0.000817095345256803
"line151 x end, line151 y start",0.0
"line151 x end, line151 y end",0.0033517289708279744
"line152 x start, line152 y start",0.0
"line152 x start, line152 y end",0.0015787566298021132
"line152 x end, line152 y start",0.0
"line152 x end, line152 y end",0.0011493618102874376
"line153 x start, line153 y start",0.0
"line153 x start, line153 y end",0.0023967445630910917
"line153 x end, line153 y start",0.0
"line153 x end, line153 y end",0.002088525317830965
"line154 x start, line154 y start",0.0
"line154 x start, line154 y end",0.000985412514177707
"line154 x end, line154 y start",0.0
"line154 x end, line154 y end",0.0011477854641529122
"line155 x start, line155 y start",0.0
"line155 x start, line155 y end",0.002206497752780687
"line155 x end, line155 y start",0.0
"line155 x end, line155 y end",0.0012756410360109875
"line156 x start, line156 y start",0.0
"line156 x start, line156 y end",0.0013668663142084956
"line156 x end, line156 y start",0.0
"line156 x end, line156 y end",0.0008967122823071737
"line157 x start, line157 y start",0.0
"line157 x start, line157 y end",0.00018473058942741774
"line157 x end, line157 y start",0.0
"line157 x end, line157 y end",0.0005852784458372519
"line158 x start, line158 y start",0.0
"line158 x start, line158 y end",0.0014153233752280143
"line158 x end, line158 y start",0.0
"line158 x end, line158 y end",0.001285443094449872
"line159 x start, line159 y start",0.0
"line159 x start, line159 y end",0.0007863080459878509
"line159 x end, line159 y start",0.0
"line159 x end, line159 y end",0.0015086758045520995
"line160 x start, line160 y start",0.0
"line160 x start, line160 y end",0.0021309174462859556
"line160 x end, line160 y start",0.0
"line160 x end, line160 y end",0.000731101300123654
"line161 x start, line161 y start",0.0
"line161 x start, line161 y end",0.0006169596319162335
"line161 x end, line161 y start",0.0
"line161 x end, line161 y end",0.0009778145909663102
"line162 x start, line162 y start",0.0
"line162 x start, line162 y end",0.0005927675853058833
"line162 x end, line162 y start",0.0
"line162 x end, line162 y end",0.0013655210930255612
"line163 x start, line163 y start",0.0
"line163 x start, line163 y end",0.003706067419940221
"line163 x end, line163 y start",0.0
"line163 x end, line163 y end",0.0016493865525775378
"line164 x start, line164 y start",0.0
"line164 x start, line164 y end",0.0016712255753912298
"line164 x end, line164 y start",0.0
"line164 x end, line164 y end",0.0006991987333980968
"line165 x start, line165 y start",0.0
"line165 x start, line165 y end",0.00027172191729890675
"line165 x end, line165 y start",0.0
"line165 x end, line165 y end",0.0015405630418335841
"line166 x start, line166 y start",0.0
"line166 x start, line166 y end",0.0013751130562653182
"line166 x end, line166 y start",0.0
"line166 x end, line166 y end",0.0008899263444782002
"line167 x start, line167 y start",0.0
"line167 x start, line167 y end",0.00039808021179483545
"line167 x end, line167 y start",0.0
"line167 x end, line167 y end",0.002794378928098878
"line168 x start, line168 y start",0.0
"line168 x start, line168 y end",0.0021449445910738346
"line168 x end, line168 y start",0.0
"line168 x end, line168 y end",0.0006306226396287351
"line169 x start, line169 y start",0.0
"line169 x start, line169 y end",0.00015032722089029996
"line169 x end, line169 y start",0.0
"line169 x end, line169 y end",0.0008625221587775982
"line170 x start, line170 y start",0.0
"line170 x start, line170 y end",0.0005861986123435941
"line170 x end, line170 y start",0.0
"line170 x end, line170 y end",0.0013075622100194274
"line171 x start, line171 y start",0.0
"line171 x start, line171 y end",0.00036202075177139514
"line171 x end, line171 y start",0.0
"line171 x end, line171 y end",0.00016021093316558117
"line172 x start, line172 y start",0.0
"line172 x start, line172 y end",0.001963258354636119
"line172 x end, line172 y start",0.0
"line172 x end, line172 y end",0.00015925771261533886
"line173 x start, line173 y start",0.0
"line173 x start, line173 y end",0.0010119696646884518
"line173 x end, line173 y start",0.0
"line173 x end, line173 y end",0.0007744073656658249
"line174 x start, line174 y start",0.0
"line174 x start, line174 y end",0.001003076395702943
"line174 x end, line174 y start",0.0
"line174 x end, line174 y end",0.0011077220020518802
"line175 x start, line175 y start",0.0
"line175 x start, line175 y end",0.0008824311431679032
"line175 x end, line175 y start",0.0
"line175 x end, line175 y end",0.0009741350239047649
"line176 x start, line176 y start",0.0
"line176 x start, line176 y end",0.0003763272790893253
"line176 x end, line176 y start",0.0
"line176 x end, line176 y end",0.0009319052307493501
"line177 x start, line177 y start",0.0
"line177 x start, line177 y end",0.0009967600967087608
"line177 x end, line177 y start",0.0
"line177 x end, line177 y end",0.00038590439109799347
"line178 x start, line178 y start",0.0
"line178 x start, line178 y end",0.0013813255298166457
"line178 x end, line178 y start",0.0
"line178 x end, line178 y end",0.0007211357449913277
"line179 x start, line179 y start",0.0
"line179 x start, line179 y end",0.0020380866258376527
"line179 x end, line179 y start",0.0
"line179 x end, line179 y end",0.0015381547549243812
"line180 x start, line180 y start",0.0
"line180 x start, line180 y end",0.0022616246284924268
"line180 x end, line180 y start",0.0
"line180 x end, line180 y end",0.0002691199352493389
"line181 x start, line181 y start",0.0
"line181 x start, line181 y end",0.0018093213652337688
"line181 x end, line181 y start",0.0
"line181 x end, line181 y end",0.0014953181705821906
"line182 x start, line182 y start",0.0
"line182 x start, line182 y end",0.00047254276459696517
"line182 x end, line182 y start",0.0
"line182 x end, line182 y end",0.001259533185077734
"line183 x start, line183 y start",0.0
"line183 x start, line183 y end",0.002097657009851892
"line183 x end, line183 y start",0.0
"line183 x end, line183 y end",0.000641490842674359
"line184 x start, line184 y start",0.0
"line184 x start, line184 y end",0.0007394967949737769
"line184 x end, line184 y start",0.0
"line184 x end, line184 y end",0.0028541748382375637
"line185 x start, line185 y start",0.0
"line185 x start, line185 y end",0.0020315808086730507
"line185 x end, line185 y start",0.0
"line185 x end, line185 y end",0.003099453471742558
"line186 x start, line186 y start",0.0
"line186 x start, line186 y end",0.0013361784213502766
"line186 x end, line186 y start",0.0
"line186 x end, line186 y end",0.0022349003476905315
"line187 x start, line187 y start",0.0
"line187 x start, line187 y end",0.002595390149706141
"line187 x end, line187 y start",0.0
"line187 x end, line187 y end",0.000562647761157816
"line188 x start, line188 y start",0.0
"line188 x start, line188 y end",0.0029231380120279004
"line188 x end, line188 y start",0.0
"line188 x end, line188 y end",0.0022963711386432832
"line189 x start, line189 y start",0.0
"line189 x start, line189 y end",0.0011978664917104745
"line189 x end, line189 y start",0.0
"line189 x end, line189 y end",0.001311623847414235
"line190 x start, line190 y start",0.0
"line190 x start, line190 y end",0.0028934861209982464
"line190 x end, line190 y start",0.0
"line190 x end, line190 y end",0.0009535305846034445
"line191 x start, line191 y start",0.0
"line191 x start, line191 y end",0.002527875007974664
"line191 x end, line191 y start",0.0
"line191 x end, line191 y end",0.0025732056169433587
"line192 x start, line192 y start",0.0
"line192 x start, line192 y end",0.0011234052973040348
"line192 x end, line192 y start",0.0
"line192 x end, line192 y end",0.0022925180266932395
"line193 x start, line193 y start",0.0
"line193 x start, line193 y end",0.0010720426466141358
"line193 x end, line193 y start",0.0
"line193 x end, line193 y end",0.0010954810671185776
"line194 x start, line194 y start",0.0
"line194 x start, line194 y end",0.0016557067407367346
"line194 x end, line194 y start",0.0
"line194 x end, line194 y end",0.0013407308428476012
"line195 x start, line195 y start",0.0
"line195 x start, line195 y end",0.00320622799852756
"line195 x end, line195 y start",0.0
"line195 x end, line195 y end",0.003481022858050033
"line196 x start, line196 y start",0.0
"line196 x start, line196 y end",0.0022760860935179543
"line196 x end, line196 y start",0.0
"line196 x end, line196 y end",0.0002682080924855491
"line197 x start, line197 y start",0.0
"line197 x start, line197 y end",0.0027585471762106195
"line197 x end, line197 y start",0.0
"line197 x end, line197 y end",0.001760224257356359
"line198 x start, line198 y start",0.0
"line198 x start, line198 y end",0.0042103144056756065
"line198 x end, line198 y start",0.0
"line198 x end, line198 y end",0.0017516890005714184
"line199 x start, line199 y start",0.0
"line199 x start, line199 y end",0.002179899902099741
"line199 x end, line199 y start",0.0
"line199 x end, line199 y end",0.0009201241681067063
"line200 x start, line200 y start",0.0
"line200 x start, line200 y end",0.0051923295941033
"line200 x end, line200 y start",0.0
"line200 x end, line200 y end",0.003122171085843511
"line201 x start, line201 y start",0.0
"line201 x start, line201 y end",0.0030657574689548655
"line201 x end, line201 y start",0.0
"line201 x end, line201 y end",0.001011236272864178
"line202 x start, line202 y start",0.0
"line202 x start, line202 y end",0.001197603539940858
"line202 x end, line202 y start",0.0
"line202 x end, line202 y end",0.0012139399698411007
"line203 x start, line203 y start",0.0
"line203 x start, line203 y end",0.001878222314206038
"line203 x end, line203 y start",0.0
"line203 x end, line203 y end",0.0004797349860600038
"line204 x start, line204 y start",0.0
"line204 x start, line204 y end",0.0
"line204 x end, line204 y start",0.0
"line204 x end, line204 y end",0.0007130682142304629
"line205 x start, line205 y start",0.0
"line205 x start, line205 y end",0.0016001819501386652
"line205 x end, line205 y start",0.0
"line205 x end, line205 y end",0.000847015064748291
"line206 x start, line206 y start",0.0
"line206 x start, line206 y end",8.621828752642705e-05
"line206 x end, line206 y start",0.0
"line206 x end, line206 y end",0.00048374412210835363
"line207 x start, line207 y start",0.0
"line207 x start, line207 y end",0.0005547045370630632
"line207 x end, line207 y start",0.0
"line207 x end, line207 y end",0.00021725336353382342
"line208 x start, line208 y start",0.0
"line208 x start, line208 y end",0.0009462342445097039
"line208 x end, line208 y start",0.0
"line208 x end, line208 y end",0.00011205875541734215
"line209 x start, line209 y start",0.0
"line209 x start, line209 y end",0.000835169317749514
"line209 x end, line209 y start",0.0
"line209 x end, line209 y end",0.0001095163926848536
"line210 x start, line210 y start",0.0
"line210 x start, line210 y end",0.00017849354291229973
"line210 x end, line210 y start",0.0
"line210 x end, line210 y end",0.0
"line211 x start, line211 y start",0.0
"line211 x start, line211 y end",0.0009791806295127374
"line211 x end, line211 y start",0.0
"line211 x end, line211 y end",0.0007488827470751147
"line212 x start, line212 y start",0.0
"line212 x start, line212 y end",0.0
"line212 x end, line212 y start",0.0
"line212 x end, line212 y end",0.0005490634534439548
"line213 x start, line213 y start",0.0
"line213 x start, line213 y end",7.246821313515326e-05
"line213 x end, line213 y start",0.0
"line213 x end, line213 y end",0.00043885861570995934
"line214 x start, line214 y start",0.0
"line214 x start, line214 y end",0.0004447947973773104
"line214 x end, line214 y start",0.0
"line214 x end, line214 y end",0.00022056466894979383
"line215 x start, line215 y start",0.0
"line215 x start, line215 y end",0.0012931203551851912
"line215 x end, line215 y start",0.0
"line215 x end, line215 y end",0.0005301690773249387
"line216 x start, line216 y start",0.0
"line216 x start, line216 y end",0.00033862666147557773
"line216 x end, line216 y start",0.0
"line216 x end, line216 y end",8.151427597657022e-05
"line217 x start, line217 y start",0.0
"line217 x start, line217 y end",0.0010057958227746395
"line217 x end, line217 y start",0.0
"line217 x end, line217 y end",0.00010250972074938139
"line218 x start, line218 y start",0.0
"line218 x start, line218 y end",0.0010272809866291336
"line218 x end, line218 y start",0.0
"line218 x end, line218 y end",0.0001220102540869739
"line219 x start, line219 y start",0.0
"line219 x start, line219 y end",0.0013593103106765672
"line219 x end, line219 y start",0.0
"line219 x end, line219 y end",0.0008264697446235085
"line220 x start, line220 y start",0.0
"line220 x start, line220 y end",0.0005101183482476057
"line220 x end, line220 y start",0.0
"line220 x end, line220 y end",0.0003675109656955968
"line221 x start, line221 y start",0.0
"line221 x start, line221 y end",0.0
"line221 x end, line221 y start",0.0
"line221 x end, line221 y end",5.305083593813021e-05
"line222 x start, line222 y start",0.0
"line222 x start, line222 y end",0.00045233796410380203
"line222 x end, line222 y start",0.0
"line222 x end, line222 y end",0.0001459515395199433
"line223 x start, line223 y start",0.0
"line223 x start, line223 y end",0.0013854838126434958
"line223 x end, line223 y start",0.0
"line223 x end, line223 y end",0.00028951709425112756
"line224 x start, line224 y start",0.0
"line224 x start, line224 y end",0.0007428939861527575
"line224 x end, line224 y start",0.0
"line224 x end, line224 y end",0.0
"line225 x start, line225 y start",0.0
"line225 x start, line225 y end",0.0009374918043222832
"line225 x end, line225 y start",0.0
"line225 x end, line225 y end",0.000282585202066237
"line226 x start, line226 y start",0.0
"line226 x start, line226 y end",0.0003511347242562407
"line226 x end, line226 y start",0.0
"line226 x end, line226 y end",0.0004079758737648097
"line227 x start, line227 y start",0.0
"line227 x start, line227 y end",0.00040988374926963206
"line227 x end, line227 y start",0.0
"line227 x end, line227 y end",0.0005776356283844204
"line228 x start, line228 y start",0.0
"line228 x start, line228 y end",0.00025586894454237674
"line228 x end, line228 y start",0.0
"line228 x end, line228 y end",0.0005519823430020044
"line229 x start, line229 y start",0.0
"line229 x start, line229 y end",0.0
"line229 x end, line229 y start",0.0
"line229 x end, line229 y end",0.0002043124102167144
"line230 x start, line230 y start",0.0
"line230 x start, line230 y end",0.0001593972356692226
"line230 x end, line230 y start",0.0
"line230 x end, line230 y end",0.001900919774375439
"line231 x start, line231 y start",0.0
"line231 x start, line231 y end",0.0003916543407047122
"line231 x end, line231 y start",0.0
"line231 x end, line231 y end",9.225874867444325e-05
"line232 x start, line232 y start",0.0
"line232 x start, line232 y end",0.0010179154773604913
"line232 x end, line232 y start",0.0
"line232 x end, line232 y end",4.9340939273780775e-05
"line233 x start, line233 y start",0.0
"line233 x start, line233 y end",0.0010056700411344589
"line233 x end, line233 y start",0.0
"line233 x end, line233 y end",0.00020905576818431654
"line234 x start, line234 y start",0.0
"line234 x start, line234 y end",0.0008313123621451644
"line234 x end, line234 y start",0.0
"line234 x end, line234 y end",0.00028044754821000844
"line235 x start, line235 y start",0.0
"line235 x start, line235 y end",0.001075339616021323
"line235 x end, line235 y start",0.0
"line235 x end, line235 y end",0.0008182883786733582
"line236 x start, line236 y start",0.0
"line236 x start, line236 y end",0.001445956429973796
"line236 x end, line236 y start",0.0
"line236 x end, line236 y end",0.00031875529576001955
"line237 x start, line237 y start",0.0
"line237 x start, line237 y end",0.00038945341575084196
"line237 x end, line237 y start",0.0
"line237 x end, line237 y end",0.00024530422227949424
"line238 x start, line238 y start",0.0
"line238 x start, line238 y end",0.0003723358903606313
"line238 x end, line238 y start",0.0
"line238 x end, line238 y end",0.00048805287812949907
"line239 x start, line239 y start",0.0
"line239 x start, line239 y end",0.0007196398606011984
"line239 x end, line239 y start",0.0
"line239 x end, line239 y end",7.254482722814569e-05
"line240 x start, line240 y start",0.0
"line240 x start, line240 y end",0.00026579894514960445
"line240 x end, line240 y start",0.0
"line240 x end, line240 y end",0.0015525179209729253
"line241 x start, line241 y start",0.0
"line241 x start, line241 y end",5.5626695246264225e-05
"line241 x end, line241 y start",0.0
"line241 x end, line241 y end",5.59877388651721e-05
"line242 x start, line242 y start",0.0
"line242 x start, line242 y end",7.736441537826455e-06
"line242 x end, line242 y start",0.0
"line242 x end, line242 y end",0.0010337739293233782
"line243 x start, line243 y start",0.0
"line243 x start, line243 y end",0.000559492672421502
"line243 x end, line243 y start",0.0
"line243 x end, line243 y end",0.00010449261345318693
"line244 x start, line244 y start",0.0
"line244 x start, line244 y end",0.00046373639402152485
"line244 x end, line244 y start",0.0
"line244 x end, line244 y end",0.0
"line245 x start, line245 y start",0.0
"line245 x start, line245 y end",0.0004202962669148271
"line245 x end, line245 y start",0.0
"line245 x end, line245 y end",0.0006736679459105733
"line246 x start, line246 y start",0.0
"line246 x start, line246 y end",9.406858202038921e-05
"line246 x end, line246 y start",0.0
"line246 x end, line246 y end",0.0005479737426411014
"line247 x start, line247 y start",0.0
"line247 x start, line247 y end",5.1734817763608894e-05
"line247 x end, line247 y start",0.0
"line247 x end, line247 y end",0.0004481783324958063
"line248 x start, line248 y start",0.0
"line248 x start, line248 y end",5.1168381469105966e-05
"line248 x end, line248 y start",0.0
"line248 x end, line248 y end",0.0
"line249 x start, line249 y start",0.0
"line249 x start, line249 y end",0.001201815423561881
"line249 x end, line249 y start",0.0
"line249 x end, line249 y end",8.473607317538033e-06
"line250 x start, line250 y start",0.0
"line250 x start, line250 y end",0.0016588864570930234
"line250 x end, line250 y start",0.0
"line250 x end, line250 y end",0.0020162785667907964
"line251 x start, line251 y start",0.0
"line251 x start, line251 y end",0.0
"line251 x end, line251 y start",0.0
"line251 x end, line251 y end",0.0
"line252 x start, line252 y start",0.0
"line252 x start, line252 y end",0.00036675891141829247
"line252 x end, line252 y start",0.0
"line252 x end, line252 y end",0.00021280898855246998
"line253 x start, line253 y start",0.0
"line253 x start, line253 y end",0.0006113184000883677
"line253 x end, line253 y start",0.0
"line253 x end, line253 y end",0.00017313073082372073
"line254 x start, line254 y start",0.0
"line254 x start, line254 y end",0.0006033694183608381
"line254 x end, line254 y start",0.0
"line254 x end, line254 y end",0.0010809988726843002
"line255 x start, line255 y start",0.0
"line255 x start, line255 y end",0.0
"line255 x end, line255 y start",0.0
"line255 x end, line255 y end",4.385861268780516e-06
"line256 x start, line256 y start",0.0
"line256 x start, line256 y end",0.0009545219354661415
"line256 x end, line256 y start",0.0
"line256 x end, line256 y end",0.0006917792301234074
"line257 x start, line257 y start",0.0
"line257 x start, line257 y end",0.0
"line257 x end, line257 y start",0.0
"line257 x end, line257 y end",0.0007059806173739811
"line258 x start, line258 y start",0.0
"line258 x start, line258 y end",0.000886883164829775
"line258 x end, line258 y start",0.0
"line258 x end, line258 y end",0.0017064164408237747
"line259 x start, line259 y start",0.0
"line259 x start, line259 y end",0.0011012234129890522
"line259 x end, line259 y start",0.0
"line259 x end, line259 y end",0.00016405384249761597
"line260 x start, line260 y start",0.0
"line260 x start, line260 y end",5.603327330783137e-05
"line260 x end, line260 y start",0.0
"line260 x end, line260 y end",0.00011348933177088585
"line261 x start, line261 y start",0.0
"line261 x start, line261 y end",0.00012908687549220474
"line261 x end, line261 y start",0.0
"line261 x end, line261 y end",0.0
"line262 x start, line262 y start",0.0
"line262 x start, line262 y end",5.307844831969086e-05
"line262 x end, line262 y start",0.0
"line262 x end, line262 y end",0.0
"line263 x start, line263 y start",0.0
"line263 x start, line263 y end",0.0009007478910998053
"line263 x end, line263 y start",0.0
"line263 x end, line263 y end",0.0003592390048185562
"line264 x start, line264 y start",0.0
"line264 x start, line264 y end",0.0002274096301996053
"line264 x end, line264 y start",0.0
"line264 x end, line264 y end",5.570751208330084e-05
"line265 x start, line265 y start",0.0
"line265 x start, line265 y end",0.0
"line265 x end, line265 y start",0.0
"line265 x end, line265 y end",0.00013587882027117081
"line266 x start, line266 y start",0.0
"line266 x start, line266 y end",0.0
"line266 x end, line266 y start",0.0
"line266 x end, line266 y end",4.610034773969199e-05
"line267 x start, line267 y start",0.0
"line267 x start, line267 y end",0.0009088991708820002
"line267 x end, line267 y start",0.0
"line267 x end, line267 y end",0.0008243918764497294
"line268 x start, line268 y start",0.0
"line268 x start, line268 y end",0.0
