Feature,Importance
"line268 x end, line268 y start",0.0
"line268 x end, line268 y end",0.0005812409927192624
"line269 x start, line269 y start",0.0
"line269 x start, line269 y end",0.0005370037782971095
"line269 x end, line269 y start",0.0
"line269 x end, line269 y end",0.0
"line270 x start, line270 y start",0.0
"line270 x start, line270 y end",0.0007209130374468695
"line270 x end, line270 y start",0.0
"line270 x end, line270 y end",0.0009958205911841688
"line271 x start, line271 y start",0.0
"line271 x start, line271 y end",0.0006682644175396976
"line271 x end, line271 y start",0.0
"line271 x end, line271 y end",0.00021386834570782717
"line272 x start, line272 y start",0.0
"line272 x start, line272 y end",0.000733246587762438
"line272 x end, line272 y start",0.0
"line272 x end, line272 y end",0.0
"line273 x start, line273 y start",0.0
"line273 x start, line273 y end",8.626459433330857e-05
"line273 x end, line273 y start",0.0
"line273 x end, line273 y end",0.0
"line274 x start, line274 y start",0.0
"line274 x start, line274 y end",0.00010578163087201265
"line274 x end, line274 y start",0.0
"line274 x end, line274 y end",0.0007359214488360229
"line275 x start, line275 y start",0.0
"line275 x start, line275 y end",0.00019143939921534132
"line275 x end, line275 y start",0.0
"line275 x end, line275 y end",0.00039381661407747687
"line276 x start, line276 y start",0.0
"line276 x start, line276 y end",0.0007500670054216691
"line276 x end, line276 y start",0.0
"line276 x end, line276 y end",0.0002788950482109023
"line277 x start, line277 y start",0.0
"line277 x start, line277 y end",0.0002715325295970458
"line277 x end, line277 y start",0.0
"line277 x end, line277 y end",0.00040260668740530777
"line278 x start, line278 y start",0.0
"line278 x start, line278 y end",5.1766883739380536e-05
"line278 x end, line278 y start",0.0
"line278 x end, line278 y end",0.00011192803642470867
"line279 x start, line279 y start",0.0
"line279 x start, line279 y end",0.0004895650735194821
"line279 x end, line279 y start",0.0
"line279 x end, line279 y end",8.416212124805925e-05
"line280 x start, line280 y start",0.0
"line280 x start, line280 y end",0.0008269380608445634
"line280 x end, line280 y start",0.0
"line280 x end, line280 y end",0.0
"line281 x start, line281 y start",0.0
"line281 x start, line281 y end",5.7930965599327366e-05
"line281 x end, line281 y start",0.0
"line281 x end, line281 y end",0.00010994143177715924
"line282 x start, line282 y start",0.0
"line282 x start, line282 y end",0.0008695944966049035
"line282 x end, line282 y start",0.0
"line282 x end, line282 y end",0.0003635764438858821
"line283 x start, line283 y start",0.0
"line283 x start, line283 y end",0.00035375550539573885
"line283 x end, line283 y start",0.0
"line283 x end, line283 y end",0.00025259485086256
"line284 x start, line284 y start",0.0
"line284 x start, line284 y end",0.000983440171599667
"line284 x end, line284 y start",0.0
"line284 x end, line284 y end",0.00046651770035949924
"line285 x start, line285 y start",0.0
"line285 x start, line285 y end",0.0003505602140156503
"line285 x end, line285 y start",0.0
"line285 x end, line285 y end",0.0005523804181606691
"line286 x start, line286 y start",0.0
"line286 x start, line286 y end",0.00010395285445017843
"line286 x end, line286 y start",0.0
"line286 x end, line286 y end",0.0026989871790210358
"line287 x start, line287 y start",0.0
"line287 x start, line287 y end",0.0003376400773570923
"line287 x end, line287 y start",0.0
"line287 x end, line287 y end",0.0
"line288 x start, line288 y start",0.0
"line288 x start, line288 y end",0.0005322686431485385
"line288 x end, line288 y start",0.0
"line288 x end, line288 y end",6.428472954991695e-05
"line289 x start, line289 y start",0.0
"line289 x start, line289 y end",0.0006782554126658198
"line289 x end, line289 y start",0.0
"line289 x end, line289 y end",0.0
"line290 x start, line290 y start",0.0
"line290 x start, line290 y end",0.0007208299454611717
"line290 x end, line290 y start",0.0
"line290 x end, line290 y end",5.103434752360204e-05
"line291 x start, line291 y start",0.0
"line291 x start, line291 y end",0.0001449818772653418
"line291 x end, line291 y start",0.0
"line291 x end, line291 y end",0.00010755885522079296
"line292 x start, line292 y start",0.0
"line292 x start, line292 y end",0.0010496062326849828
"line292 x end, line292 y start",0.0
"line292 x end, line292 y end",0.00035927323245540206
"line293 x start, line293 y start",0.0
"line293 x start, line293 y end",4.970807220526006e-05
"line293 x end, line293 y start",0.0
"line293 x end, line293 y end",0.00022135442137876968
"line294 x start, line294 y start",0.0
"line294 x start, line294 y end",0.0
"line294 x end, line294 y start",0.0
"line294 x end, line294 y end",0.0011157921091140427
"line295 x start, line295 y start",0.0
"line295 x start, line295 y end",0.00011445820822110672
"line295 x end, line295 y start",0.0
"line295 x end, line295 y end",4.5001293140606846e-06
"line296 x start, line296 y start",0.0
"line296 x start, line296 y end",5.108725571153316e-05
"line296 x end, line296 y start",0.0
"line296 x end, line296 y end",0.0004954135949415427
"line297 x start, line297 y start",0.0
"line297 x start, line297 y end",0.0
"line297 x end, line297 y start",0.0
"line297 x end, line297 y end",0.0009641607146888424
"line298 x start, line298 y start",0.0
"line298 x start, line298 y end",0.0016191258927318447
"line298 x end, line298 y start",0.0
"line298 x end, line298 y end",0.0008529343141816908
"line299 x start, line299 y start",0.0
"line299 x start, line299 y end",0.002191958417359413
"line299 x end, line299 y start",0.0
"line299 x end, line299 y end",0.0008208984992582305
"line300 x start, line300 y start",0.0
"line300 x start, line300 y end",0.00012098761910264911
"line300 x end, line300 y start",0.0
"line300 x end, line300 y end",0.0004264030577992779
"line301 x start, line301 y start",0.0
"line301 x start, line301 y end",0.00032795836603196883
"line301 x end, line301 y start",0.0
"line301 x end, line301 y end",0.0004040689418117062
"line302 x start, line302 y start",0.0
"line302 x start, line302 y end",0.0004943985386533778
"line302 x end, line302 y start",0.0
"line302 x end, line302 y end",4.789904862579281e-05
"line303 x start, line303 y start",0.0
"line303 x start, line303 y end",0.0008085352620097997
"line303 x end, line303 y start",0.0
"line303 x end, line303 y end",0.0
"line304 x start, line304 y start",0.0
"line304 x start, line304 y end",0.0005808516664043819
"line304 x end, line304 y start",0.0
"line304 x end, line304 y end",0.0010759852384217277
"line305 x start, line305 y start",0.0
"line305 x start, line305 y end",0.0003356899322784212
"line305 x end, line305 y start",0.0
"line305 x end, line305 y end",0.0007746122220841486
"line306 x start, line306 y start",0.0
"line306 x start, line306 y end",0.0003493852442387382
"line306 x end, line306 y start",0.0
"line306 x end, line306 y end",0.00018577456911891808
"line307 x start, line307 y start",0.0
"line307 x start, line307 y end",0.000676599189716104
"line307 x end, line307 y start",0.0
"line307 x end, line307 y end",0.0012612452636841904
"line308 x start, line308 y start",0.0
"line308 x start, line308 y end",0.0005634430525546985
"line308 x end, line308 y start",0.0
"line308 x end, line308 y end",0.00019761101110466625
"line309 x start, line309 y start",0.0
"line309 x start, line309 y end",0.00011798543065726822
"line309 x end, line309 y start",0.0
"line309 x end, line309 y end",0.00016478085448501048
"line310 x start, line310 y start",0.0
"line310 x start, line310 y end",0.00028877846777789086
"line310 x end, line310 y start",0.0
"line310 x end, line310 y end",0.00030257087429288716
"line311 x start, line311 y start",0.0
"line311 x start, line311 y end",0.0008453040413164941
"line311 x end, line311 y start",0.0
"line311 x end, line311 y end",0.00011385432374734612
"line312 x start, line312 y start",0.0
"line312 x start, line312 y end",0.00022559962188494653
"line312 x end, line312 y start",0.0
"line312 x end, line312 y end",0.0005528423328190315
"line313 x start, line313 y start",0.0
"line313 x start, line313 y end",5.313639614099465e-05
"line313 x end, line313 y start",0.0
"line313 x end, line313 y end",0.0
"line314 x start, line314 y start",0.0
"line314 x start, line314 y end",0.00024340349257806815
"line314 x end, line314 y start",0.0
"line314 x end, line314 y end",0.0001117348125020759
"line315 x start, line315 y start",0.0
"line315 x start, line315 y end",0.00028766625352787524
"line315 x end, line315 y start",0.0
"line315 x end, line315 y end",0.00021511173810520172
"line316 x start, line316 y start",0.0
"line316 x start, line316 y end",0.00032435767532346495
"line316 x end, line316 y start",0.0
"line316 x end, line316 y end",0.00011449249829925897
"line317 x start, line317 y start",0.0
"line317 x start, line317 y end",0.0004011090140066326
"line317 x end, line317 y start",0.0
"line317 x end, line317 y end",0.00017564727516529546
"line318 x start, line318 y start",0.0
"line318 x start, line318 y end",7.88798752568165e-05
"line318 x end, line318 y start",0.0
"line318 x end, line318 y end",0.0008535316585375135
"line319 x start, line319 y start",0.0
"line319 x start, line319 y end",0.0004119138964243835
"line319 x end, line319 y start",0.0
"line319 x end, line319 y end",0.0019648880829792616
"line320 x start, line320 y start",0.0
"line320 x start, line320 y end",0.0
"line320 x end, line320 y start",0.0
"line320 x end, line320 y end",0.0
"line321 x start, line321 y start",0.0
"line321 x start, line321 y end",0.0005212142276590061
"line321 x end, line321 y start",0.0
"line321 x end, line321 y end",0.00011498905456197596
"line322 x start, line322 y start",0.0
"line322 x start, line322 y end",0.0002592157779838955
"line322 x end, line322 y start",0.0
"line322 x end, line322 y end",0.0002555724490194334
"line323 x start, line323 y start",0.0
"line323 x start, line323 y end",0.0010745524808448007
"line323 x end, line323 y start",0.0
"line323 x end, line323 y end",0.0008045530349900988
"line324 x start, line324 y start",0.0
"line324 x start, line324 y end",0.0017734719401978059
"line324 x end, line324 y start",0.0
"line324 x end, line324 y end",0.0002244144353137308
"line325 x start, line325 y start",0.0
"line325 x start, line325 y end",0.0001609352987432278
"line325 x end, line325 y start",0.0
"line325 x end, line325 y end",0.0007660203586928142
"line326 x start, line326 y start",0.0
"line326 x start, line326 y end",0.00027529794422879056
"line326 x end, line326 y start",0.0
"line326 x end, line326 y end",0.0008513652750472159
"line327 x start, line327 y start",0.0
"line327 x start, line327 y end",0.00038586405424164696
"line327 x end, line327 y start",0.0
"line327 x end, line327 y end",0.00035400355103917667
"line328 x start, line328 y start",0.0
"line328 x start, line328 y end",0.00021236604481598975
"line328 x end, line328 y start",0.0
"line328 x end, line328 y end",0.00029280886823727166
"line329 x start, line329 y start",0.0
"line329 x start, line329 y end",0.00032119776772748576
"line329 x end, line329 y start",0.0
"line329 x end, line329 y end",4.3246288441145276e-05
"line330 x start, line330 y start",0.0
"line330 x start, line330 y end",5.173951828724354e-05
"line330 x end, line330 y start",0.0
"line330 x end, line330 y end",0.0004323561615802773
"line331 x start, line331 y start",0.0
"line331 x start, line331 y end",0.00034156348196090843
"line331 x end, line331 y start",0.0
"line331 x end, line331 y end",0.0
"line332 x start, line332 y start",0.0
"line332 x start, line332 y end",0.0
"line332 x end, line332 y start",0.0
"line332 x end, line332 y end",0.00043378934601733736
"line333 x start, line333 y start",0.0
"line333 x start, line333 y end",0.00023806890796069065
"line333 x end, line333 y start",0.0
"line333 x end, line333 y end",0.001004685309116235
"line334 x start, line334 y start",0.0
"line334 x start, line334 y end",0.0012876974094966148
"line334 x end, line334 y start",0.0
"line334 x end, line334 y end",0.00013684221992859037
"line335 x start, line335 y start",0.0
"line335 x start, line335 y end",9.455754699204596e-05
"line335 x end, line335 y start",0.0
"line335 x end, line335 y end",0.0006183893381710964
"line336 x start, line336 y start",0.0
"line336 x start, line336 y end",0.0005270194764979083
"line336 x end, line336 y start",0.0
"line336 x end, line336 y end",5.6924389038374824e-05
"line337 x start, line337 y start",0.0
"line337 x start, line337 y end",0.00028355308881181134
"line337 x end, line337 y start",0.0
"line337 x end, line337 y end",0.00046175718508679504
"line338 x start, line338 y start",0.0
"line338 x start, line338 y end",1.3895952137169585e-05
"line338 x end, line338 y start",0.0
"line338 x end, line338 y end",0.0
"line339 x start, line339 y start",0.0
"line339 x start, line339 y end",0.0015010232885183197
"line339 x end, line339 y start",0.0
"line339 x end, line339 y end",0.00020435174558056435
"line340 x start, line340 y start",0.0
"line340 x start, line340 y end",0.0
"line340 x end, line340 y start",0.0
"line340 x end, line340 y end",0.000171043489528374
"line341 x start, line341 y start",0.0
"line341 x start, line341 y end",4.321907600596125e-05
"line341 x end, line341 y start",0.0
"line341 x end, line341 y end",0.00019018792318825723
"line342 x start, line342 y start",0.0
"line342 x start, line342 y end",0.00027837900093949814
"line342 x end, line342 y start",0.0
"line342 x end, line342 y end",0.001191748266338251
"line343 x start, line343 y start",0.0
"line343 x start, line343 y end",0.001890819768011671
"line343 x end, line343 y start",0.0
"line343 x end, line343 y end",0.0005723175094375326
"line344 x start, line344 y start",0.0
"line344 x start, line344 y end",5.593056894889102e-05
"line344 x end, line344 y start",0.0
"line344 x end, line344 y end",0.00021706665479103305
"line345 x start, line345 y start",0.0
"line345 x start, line345 y end",9.91932890216577e-05
"line345 x end, line345 y start",0.0
"line345 x end, line345 y end",0.0005064862849317064
"line346 x start, line346 y start",0.0
"line346 x start, line346 y end",0.001497031594658964
"line346 x end, line346 y start",0.0
"line346 x end, line346 y end",0.00023994276950964447
"line347 x start, line347 y start",0.0
"line347 x start, line347 y end",0.0008074271181559242
"line347 x end, line347 y start",0.0
"line347 x end, line347 y end",3.831449262198294e-05
"line348 x start, line348 y start",0.0
"line348 x start, line348 y end",0.0
"line348 x end, line348 y start",0.0
"line348 x end, line348 y end",8.620332072201652e-05
"line349 x start, line349 y start",0.0
"line349 x start, line349 y end",0.0019225385573473181
"line349 x end, line349 y start",0.0
"line349 x end, line349 y end",0.0007071248222977303
"line350 x start, line350 y start",0.0
"line350 x start, line350 y end",0.0005365413930500377
"line350 x end, line350 y start",0.0
"line350 x end, line350 y end",0.00016024763310607988
"line351 x start, line351 y start",0.0
"line351 x start, line351 y end",0.0014715845211755749
"line351 x end, line351 y start",0.0
"line351 x end, line351 y end",0.0008359729643541162
"line352 x start, line352 y start",0.0
"line352 x start, line352 y end",0.00048191300709007163
"line352 x end, line352 y start",0.0
"line352 x end, line352 y end",0.000729873485917141
"line353 x start, line353 y start",0.0
"line353 x start, line353 y end",0.0003012522203280278
"line353 x end, line353 y start",0.0
"line353 x end, line353 y end",0.00043470004120880074
"line354 x start, line354 y start",0.0
"line354 x start, line354 y end",0.00210913977594046
"line354 x end, line354 y start",0.0
"line354 x end, line354 y end",0.0019204097025111394
"line355 x start, line355 y start",0.0
"line355 x start, line355 y end",0.0012438297635445018
"line355 x end, line355 y start",0.0
"line355 x end, line355 y end",0.0003322523888747606
"line356 x start, line356 y start",0.0
"line356 x start, line356 y end",0.0003841034735997951
"line356 x end, line356 y start",0.0
"line356 x end, line356 y end",0.00018103764369586757
"line357 x start, line357 y start",0.0
"line357 x start, line357 y end",0.0010432744139165723
"line357 x end, line357 y start",0.0
"line357 x end, line357 y end",0.0004426546508404143
"line358 x start, line358 y start",0.0
"line358 x start, line358 y end",0.0006872356914287017
"line358 x end, line358 y start",0.0
"line358 x end, line358 y end",0.00014608639303809894
"line359 x start, line359 y start",0.0
"line359 x start, line359 y end",0.0005770713227619266
"line359 x end, line359 y start",0.0
"line359 x end, line359 y end",0.00046116974247534405
"line360 x start, line360 y start",0.0
"line360 x start, line360 y end",0.0004876275969869959
"line360 x end, line360 y start",0.0
"line360 x end, line360 y end",0.00028705411724880845
"line361 x start, line361 y start",0.0
"line361 x start, line361 y end",9.25919766923645e-05
"line361 x end, line361 y start",0.0
"line361 x end, line361 y end",0.0
"line362 x start, line362 y start",0.0
"line362 x start, line362 y end",0.00040987174268810017
"line362 x end, line362 y start",0.0
"line362 x end, line362 y end",0.00039115517822551596
"line363 x start, line363 y start",0.0
"line363 x start, line363 y end",3.298770195321922e-05
"line363 x end, line363 y start",0.0
"line363 x end, line363 y end",0.0003214422942323225
"line364 x start, line364 y start",0.0
"line364 x start, line364 y end",0.0002784100056086053
"line364 x end, line364 y start",0.0
"line364 x end, line364 y end",0.0003066821135813022
"line365 x start, line365 y start",0.0
"line365 x start, line365 y end",0.00021383653159946808
"line365 x end, line365 y start",0.0
"line365 x end, line365 y end",0.0007781128257328297
"line366 x start, line366 y start",0.0
"line366 x start, line366 y end",0.0
"line366 x end, line366 y start",0.0
"line366 x end, line366 y end",0.0004994533100343211
"line367 x start, line367 y start",0.0
"line367 x start, line367 y end",0.00012595026969352955
"line367 x end, line367 y start",0.0
"line367 x end, line367 y end",0.0019608485102468104
"line368 x start, line368 y start",0.0
"line368 x start, line368 y end",0.0002668143451928016
"line368 x end, line368 y start",0.0
"line368 x end, line368 y end",0.00034830566864075207
"line369 x start, line369 y start",0.0
"line369 x start, line369 y end",0.0
"line369 x end, line369 y start",0.0
"line369 x end, line369 y end",0.00018074018188057615
"line370 x start, line370 y start",0.0
"line370 x start, line370 y end",0.0016189923072772942
"line370 x end, line370 y start",0.0
"line370 x end, line370 y end",0.0010788711774109181
"line371 x start, line371 y start",0.0
"line371 x start, line371 y end",0.000239219317639282
"line371 x end, line371 y start",0.0
"line371 x end, line371 y end",0.00012993117680263513
"line372 x start, line372 y start",0.0
"line372 x start, line372 y end",0.0009313306926638038
"line372 x end, line372 y start",0.0
"line372 x end, line372 y end",4.340487099107789e-05
"line373 x start, line373 y start",0.0
"line373 x start, line373 y end",0.0004244456571677184
"line373 x end, line373 y start",0.0
"line373 x end, line373 y end",0.00015281416313180047
"line374 x start, line374 y start",0.0
"line374 x start, line374 y end",0.0007382519138178567
"line374 x end, line374 y start",0.0
"line374 x end, line374 y end",0.0
"line375 x start, line375 y start",0.0
"line375 x start, line375 y end",0.00036177145455531417
"line375 x end, line375 y start",0.0
"line375 x end, line375 y end",0.0002460710922900656
"line376 x start, line376 y start",0.0
"line376 x start, line376 y end",0.00044685829531923945
"line376 x end, line376 y start",0.0
"line376 x end, line376 y end",0.001047018295922032
"line377 x start, line377 y start",0.0
"line377 x start, line377 y end",0.0007658242956727737
"line377 x end, line377 y start",0.0
"line377 x end, line377 y end",0.0016052787807667652
"line378 x start, line378 y start",0.0
"line378 x start, line378 y end",0.0009876702959934645
"line378 x end, line378 y start",0.0
"line378 x end, line378 y end",0.0004638911520710951
"line379 x start, line379 y start",0.0
"line379 x start, line379 y end",0.000100942293826608
"line379 x end, line379 y start",0.0
"line379 x end, line379 y end",6.89660867195693e-05
"line380 x start, line380 y start",0.0
"line380 x start, line380 y end",5.695303359518642e-05
"line380 x end, line380 y start",0.0
"line380 x end, line380 y end",0.00044976916669641246
"line381 x start, line381 y start",0.0
"line381 x start, line381 y end",0.001284562113645999
"line381 x end, line381 y start",0.0
"line381 x end, line381 y end",0.0009470320294392009
"line382 x start, line382 y start",0.0
"line382 x start, line382 y end",0.00040002894974950037
"line382 x end, line382 y start",0.0
"line382 x end, line382 y end",0.00017066482021521354
"line383 x start, line383 y start",0.0
"line383 x start, line383 y end",8.530141616394987e-05
"line383 x end, line383 y start",0.0
"line383 x end, line383 y end",0.00018254305279527587
"line384 x start, line384 y start",0.0
"line384 x start, line384 y end",0.00028450106218320633
"line384 x end, line384 y start",0.0
"line384 x end, line384 y end",0.0002823649198565933
"line385 x start, line385 y start",0.0
"line385 x start, line385 y end",0.00039247103131013637
"line385 x end, line385 y start",0.0
"line385 x end, line385 y end",0.0004997176902015902
"line386 x start, line386 y start",0.0
"line386 x start, line386 y end",0.00025791140301310725
"line386 x end, line386 y start",0.0
"line386 x end, line386 y end",0.0017245794542563742
"line387 x start, line387 y start",0.0
"line387 x start, line387 y end",0.0024944330019286104
"line387 x end, line387 y start",0.0
"line387 x end, line387 y end",0.000994740918583309
"line388 x start, line388 y start",0.0
"line388 x start, line388 y end",0.0008255755679887137
"line388 x end, line388 y start",0.0
"line388 x end, line388 y end",0.0007095242406308051
"line389 x start, line389 y start",0.0
"line389 x start, line389 y end",0.0019426664728210941
"line389 x end, line389 y start",0.0
"line389 x end, line389 y end",0.0007566831080873643
"line390 x start, line390 y start",0.0
"line390 x start, line390 y end",0.0002011909579695901
"line390 x end, line390 y start",0.0
"line390 x end, line390 y end",0.0013909078532656552
"line391 x start, line391 y start",0.0
"line391 x start, line391 y end",0.0004648402599663759
"line391 x end, line391 y start",0.0
"line391 x end, line391 y end",0.00132603989414768
"line392 x start, line392 y start",0.0
"line392 x start, line392 y end",5.532041728763039e-05
"line392 x end, line392 y start",0.0
"line392 x end, line392 y end",0.0007230060759463597
"line393 x start, line393 y start",0.0
"line393 x start, line393 y end",0.0
"line393 x end, line393 y start",0.0
"line393 x end, line393 y end",0.0002454358039850306
"line394 x start, line394 y start",0.0
"line394 x start, line394 y end",0.0
"line394 x end, line394 y start",0.0
"line394 x end, line394 y end",5.694589693506713e-05
"line395 x start, line395 y start",0.0
"line395 x start, line395 y end",0.0010136678624239478
"line395 x end, line395 y start",0.0
"line395 x end, line395 y end",0.0019858279946246673
"line396 x start, line396 y start",0.0
"line396 x start, line396 y end",0.0011035028444639223
"line396 x end, line396 y start",0.0
"line396 x end, line396 y end",0.000727956532650145
"line397 x start, line397 y start",0.0
"line397 x start, line397 y end",0.001208215077784321
"line397 x end, line397 y start",0.0
"line397 x end, line397 y end",0.0011954118302081329
"line398 x start, line398 y start",0.0
"line398 x start, line398 y end",0.0004730538073167399
"line398 x end, line398 y start",0.0
"line398 x end, line398 y end",0.000512097709899501
"line399 x start, line399 y start",0.0
"line399 x start, line399 y end",0.0005802914393612335
"line399 x end, line399 y start",0.0
"line399 x end, line399 y end",0.0006974857022247454
"line400 x start, line400 y start",0.0
"line400 x start, line400 y end",0.00021086312374334664
"line400 x end, line400 y start",0.0
"line400 x end, line400 y end",0.00042401744757170545
